('Brute Bonnet', 'brute bonnet', 's4', 'brutebonnet')
('Brute Bonnet', 'brute bonnet', 's2', 'brutebonnet')
('Chi-Yu', 'chi-yu', 's4', 'chiyu')
('Chi-Yu', 'chi-yu', 's2', 'chiyu')
('Flabébé', 'flabébé', 's4', 'flabebe')
('Flabébé', 'flabébé', 's2', 'flabebe')
('Gouging Fire', 'gouging fire', 's4', 'gougingfire')
('Gouging Fire', 'gouging fire', 's2', 'gougingfire')
('Great Tusk', 'great tusk', 's4', 'greattusk')
('Great Tusk', 'great tusk', 's2', 'greattusk')
('Hakamo-o', 'hakamo-o', 's4', 'hakamoo')
('Hakamo-o', 'hakamo-o', 's2', 'hakamoo')
('Iron Boulder', 'iron boulder', 's4', 'ironboulder')
('Iron Boulder', 'iron boulder', 's2', 'ironboulder')
('Iron Bundle', 'iron bundle', 's4', 'ironbundle')
('Iron Bundle', 'iron bundle', 's2', 'ironbundle')
('Iron Crown', 'iron crown', 's4', 'ironcrown')
('Iron Crown', 'iron crown', 's2', 'ironcrown')
('Iron Hands', 'iron hands', 's4', 'ironhands')
('Iron Hands', 'iron hands', 's2', 'ironhands')
('Iron Jugulis', 'iron jugulis', 's4', 'ironjugulis')
('Iron Jugulis', 'iron jugulis', 's2', 'ironjugulis')
('Iron Leaves', 'iron leaves', 's4', 'ironleaves')
('Iron Leaves', 'iron leaves', 's2', 'ironleaves')
('Iron Moth', 'iron moth', 's4', 'ironmoth')
('Iron Moth', 'iron moth', 's2', 'ironmoth')
('Iron Thorns', 'iron thorns', 's4', 'ironthorns')
('Iron Thorns', 'iron thorns', 's2', 'ironthorns')
('Iron Treads', 'iron treads', 's4', 'irontreads')
('Iron Treads', 'iron treads', 's2', 'irontreads')
('Iron Valiant', 'iron valiant', 's4', 'ironvaliant')
('Iron Valiant', 'iron valiant', 's2', 'ironvaliant')
('Jangmo-o', 'jangmo-o', 's4', 'jangmoo')
('Jangmo-o', 'jangmo-o', 's2', 'jangmoo')
('Kommo-o', 'kommo-o', 's4', 'kommoo')
('Kommo-o', 'kommo-o', 's2', 'kommoo')
('Paldean Tauros', 'tauros-paldea-combat', 's4', 'tauros')
('Paldean Tauros', 'tauros-paldea-combat', 's2', 'tauros')
('Paldean Tauros Aqua', 'tauros-paldea-aqua', 's4', 'tauros')
('Paldean Tauros Aqua', 'tauros-paldea-aqua', 's2', 'tauros')
('Paldean Tauros Blaze', 'tauros-paldea-blaze', 's4', 'tauros')
('Paldean Tauros Blaze', 'tauros-paldea-blaze', 's2', 'tauros')
('Porygon-Z', 'porygon-z', 's4', 'porygonz')
('Porygon-Z', 'porygon-z', 's2', 'porygonz')
('Raging Bolt', 'raging bolt', 's4', 'ragingbolt')
('Raging Bolt', 'raging bolt', 's2', 'ragingbolt')
('Roaring Moon', 'roaring moon', 's4', 'roaringmoon')
('Roaring Moon', 'roaring moon', 's2', 'roaringmoon')
('Sandy Shocks', 'sandy shocks', 's4', 'sandyshocks')
('Sandy Shocks', 'sandy shocks', 's2', 'sandyshocks')
('Scream Tail', 'scream tail', 's4', 'screamtail')
('Scream Tail', 'scream tail', 's2', 'screamtail')
('Slither Wing', 'slither wing', 's4', 'slitherwing')
('Slither Wing', 'slither wing', 's2', 'slitherwing')
('Ting-Lu', 'ting-lu', 's4', 'tinglu')
('Ting-Lu', 'ting-lu', 's2', 'tinglu')
('Walking Wake', 'walking wake', 's4', 'walkingwake')
('Walking Wake', 'walking wake', 's2', 'walkingwake')
('Wo-Chien', 'wo-chien', 's4', 'wochien')
('Wo-Chien', 'wo-chien', 's2', 'wochien')
total mismatches 60
